SCIP version 9.2.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 12.10.0.0] [GitHash: 416226a4f8]
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

reading parameter file </scratch/htc/yzhou/exp_scipmip/settings/settings_gap/sandbox_fullstrong_gap3.265_network10.set>

read problem </scratch/htc/yzhou/qoblib/qoblib-quantum-optimization-benchmarking-library/08-network/models/integer_lp/additional/network10.lp>
============

original problem has 901 variables (0 bin, 901 int, 0 impl, 0 cont) and 1010 constraints
   1010 constraints of type <linear>
Reading Time: 0.02

read solution </scratch/htc/yzhou/qoblib/qoblib-quantum-optimization-benchmarking-library/08-network/solutions/network10.opt.sol>
============

unknown variable <#> in line 1 of solution file </scratch/htc/yzhou/qoblib/qoblib-quantum-optimization-benchmarking-library/08-network/solutions/network10.opt.sol>
  (further unknown variables are ignored)
primal solution from solution file </scratch/htc/yzhou/qoblib/qoblib-quantum-optimization-benchmarking-library/08-network/solutions/network10.opt.sol> was accepted as candidate, will be checked when solving starts
original problem has 901 variables (0 bin, 901 int, 0 impl, 0 cont) and 1010 constraints
   1010 constraints of type <linear>
Reading Time: 0.04
solve problem
=============
LP Solver <CPLEX 12.10.0.0>: fastmip setting not available -- SCIP parameter has no effect
LP Solver <CPLEX 12.10.0.0>: clock type cannot be set
LP Solver <CPLEX 12.10.0.0>: row representation of the basis not available -- SCIP parameter lp/rowrepswitch has no effect
LP Solver <CPLEX 12.10.0.0>: solution polishing not available -- SCIP parameter lp/solutionpolishing has no effect
LP Solver <CPLEX 12.10.0.0>: refactorization interval not available -- SCIP parameter lp/refactorinterval has no effect
1/1 feasible solution given by solution candidate storage, new primal bound 2.108000e+05

transformed problem has 901 variables (90 bin, 811 int, 0 impl, 0 cont) and 1010 constraints
   1010 constraints of type <linear>

original problem has 4230 active (0.46483%) nonzeros and 4230 (0.46483%) check nonzeros

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 811 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 811 chg bounds, 0 chg sides, 810 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 811 chg bounds, 0 chg sides, 810 chg coeffs, 810 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/90 (56.7%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
clique table cleanup detected 0 bound changes

presolved problem has 4230 active (0.46483%) nonzeros and 4230 (0.46483%) check nonzeros

presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 811 tightened bounds, 0 added holes, 0 changed sides, 810 changed coefficients
 810 implications, 0 cliques
presolved problem has 901 variables (90 bin, 811 int, 0 impl, 0 cont) and 1010 constraints
    810 constraints of type <varbound>
    200 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |   198 |     - |    10M |   0 | 901 |1010 |1010 |   0 |  0 |   0 |   0 | 3.844444e+04 | 2.108000e+05 | 448.32%| unknown
  0.1s|     1 |     0 |   199 |     - |    10M |   0 | 901 |1010 |1010 |   0 |  0 |   0 |   0 | 3.844500e+04 | 2.108000e+05 | 448.32%| unknown
  0.2s|     1 |     2 |   199 |     - |    10M |   0 | 901 |1010 |1010 |   0 |  1 |   0 |  80 | 4.325000e+04 | 2.108000e+05 | 387.40%| unknown

SCIP Status        : solving was interrupted [gap limit reached]
Solving Time (sec) : 2.06
Solving Nodes      : 27
Primal Bound       : +2.10800000000000e+05 (1 solutions)
Dual Bound         : +5.07430000000000e+04
Gap                : 315.43 %

primal solution:
================

objective value:                               210800
z                                              210800 	(obj:1)
  repropagations   :          0 (0 domain reductions, 0 cutoffs)
  avg switch length:       1.96
  switching time   :       0.00
Root Node          :
  First LP value   : +3.84444444444444e+04
  First LP Iters   :        198 (22696.01 Iter/sec)
  First LP Time    :       0.01
  Final Dual Bound : +4.32500000000000e+04
  Final Root Iters :        199
  Root LP Estimate : +1.16238509782043e+05
Solution           :
  Solutions found  :          1 (1 improvements)
  First Solution   : +2.10800000000000e+05   (in run 0, after 0 nodes, 0.00 seconds, depth -1, found by <initial>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :   infinite
  Primal Bound     : +2.10800000000000e+05   (in run 0, after 0 nodes, 0.00 seconds, depth -1, found by <initial>)
  Dual Bound       : +5.07430000000000e+04
  Gap              :     315.43 %
Integrals          :      Total       Avg%
  primal-dual      :     159.56      77.60
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
