SCIP version 9.2.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 12.10.0.0] [GitHash: 416226a4f8]
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

reading parameter file </scratch/htc/yzhou/exp_scipmip/settings/settings_gap/sandbox_fullstrong_gap5.8266_network12.set>

read problem </scratch/htc/yzhou/qoblib/qoblib-quantum-optimization-benchmarking-library/08-network/models/integer_lp/additional/network12.lp>
============

original problem has 1585 variables (0 bin, 1585 int, 0 impl, 0 cont) and 1740 constraints
   1740 constraints of type <linear>
Reading Time: 0.03

read solution </scratch/htc/yzhou/qoblib/qoblib-quantum-optimization-benchmarking-library/08-network/solutions/network12.bst.sol>
============

unknown variable <#> in line 1 of solution file </scratch/htc/yzhou/qoblib/qoblib-quantum-optimization-benchmarking-library/08-network/solutions/network12.bst.sol>
  (further unknown variables are ignored)
primal solution from solution file </scratch/htc/yzhou/qoblib/qoblib-quantum-optimization-benchmarking-library/08-network/solutions/network12.bst.sol> was accepted as candidate, will be checked when solving starts
original problem has 1585 variables (0 bin, 1585 int, 0 impl, 0 cont) and 1740 constraints
   1740 constraints of type <linear>
Reading Time: 0.09
solve problem
=============
LP Solver <CPLEX 12.10.0.0>: fastmip setting not available -- SCIP parameter has no effect
LP Solver <CPLEX 12.10.0.0>: clock type cannot be set
LP Solver <CPLEX 12.10.0.0>: row representation of the basis not available -- SCIP parameter lp/rowrepswitch has no effect
LP Solver <CPLEX 12.10.0.0>: solution polishing not available -- SCIP parameter lp/solutionpolishing has no effect
LP Solver <CPLEX 12.10.0.0>: refactorization interval not available -- SCIP parameter lp/refactorinterval has no effect
1/1 feasible solution given by solution candidate storage, new primal bound 2.764740e+05

transformed problem has 1585 variables (132 bin, 1453 int, 0 impl, 0 cont) and 1740 constraints
   1740 constraints of type <linear>

original problem has 7524 active (0.272816%) nonzeros and 7524 (0.272816%) check nonzeros

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1453 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 1453 chg bounds, 0 chg sides, 1452 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1453 chg bounds, 0 chg sides, 1452 chg coeffs, 1452 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/132 (38.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
clique table cleanup detected 0 bound changes

presolved problem has 7524 active (0.272816%) nonzeros and 7524 (0.272816%) check nonzeros

presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1453 tightened bounds, 0 added holes, 0 changed sides, 1452 changed coefficients
 1452 implications, 0 cliques
presolved problem has 1585 variables (132 bin, 1453 int, 0 impl, 0 cont) and 1740 constraints
   1452 constraints of type <varbound>
    288 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.1s|     1 |     0 |   568 |     - |    17M |   0 |1585 |1740 |1740 |   0 |  0 |   0 |   0 | 3.645455e+04 | 2.764740e+05 | 658.41%| unknown
  0.1s|     1 |     0 |   569 |     - |    17M |   0 |1585 |1740 |1740 |   0 |  0 |   0 |   0 | 3.645500e+04 | 2.764740e+05 | 658.40%| unknown
  0.9s|     1 |     2 |   569 |     - |    17M |   0 |1585 |1740 |1740 |   0 |  1 |   0 | 215 | 4.010000e+04 | 2.764740e+05 | 589.46%| unknown
(node 6) solution of LP 12 not optimal (pfeas=0, dfeas=1) -- solving again with tighter feasibility tolerance
(node 6) solution of LP 12 not optimal (pfeas=0, dfeas=1) -- solving again from scratch

SCIP Status        : solving was interrupted [gap limit reached]
Solving Time (sec) : 152.32
Solving Nodes      : 17
Primal Bound       : +2.76474000000000e+05 (1 solutions)
Dual Bound         : +4.35270000000000e+04
Gap                : 535.18 %

primal solution:
================

objective value:                               276474
z                                              276474 	(obj:1)
  rens             :          0       0.00       0.00          0          0          0    0.00000    0.12500   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  rins             :          0       0.00       0.00          0          0          0    0.00000    0.12500   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  mutation         :          0       0.00       0.00          0          0          0    0.00000    0.12500   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  localbranching   :          0       0.00       0.00          0          0          0    0.00000    0.12500   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  crossover        :          0       0.00       0.00          0          0          0    0.00000    0.12500   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  proximity        :          0       0.00       0.00          0          0          0    0.00000    0.12500   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  zeroobjective    :          0       0.00       0.00          0          0          0    0.00000    0.12500   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  dins             :          0       0.00       0.00          0          0          0    0.00000    0.12500   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    1
  trustregion      :          0       0.00       0.00          0          0          0    0.00000    0.00000   -1.00000    1.00000      0.900    0    0    0    0    0    0    0    0
LP                 :       Time      Calls Iterations  Iter/call   Iter/sec  Time-0-It Calls-0-It    ItLimit
  primal LP        :       0.00          0          0       0.00          -       0.00          0
  dual LP          :       1.54         47      27679     588.91   18013.19       0.00          0
  lex dual LP      :       0.00          0          0       0.00          -
  barrier LP       :       0.00          0          0       0.00          -       0.00          0
  resolve instable :       0.00          0          0       0.00          -
  diving/probing LP:       0.02          0          0       0.00       0.00
  strong branching :     149.34       4713    2488613     528.03   16664.18          -          -          0
    (at root node) :          -        215      15431      71.77          -
  conflict analysis:       0.00          0          0       0.00          -
B&B Tree           :
  number of runs   :          1
  nodes            :         17 (15 internal, 2 leaves)
  feasible leaves  :          0
  infeas. leaves   :          0
  objective leaves :          2
  nodes (total)    :         17 (15 internal, 2 leaves)
  nodes left       :         14
  max depth        :         13
  max depth (total):         13
  backtracks       :          1 (5.9%)
  early backtracks :          0 (0.0%)
  nodes exc. ref.  :          0 (0.0%)
  delayed cutoffs  :          0
  repropagations   :          0 (0 domain reductions, 0 cutoffs)
  avg switch length:       1.88
  switching time   :       0.00
Root Node          :
  First LP value   : +3.64545454545455e+04
  First LP Iters   :        568 (21051.07 Iter/sec)
  First LP Time    :       0.03
  Final Dual Bound : +4.01000000000000e+04
  Final Root Iters :        569
  Root LP Estimate : +6.25301923402677e+04
Solution           :
  Solutions found  :          1 (1 improvements)
  First Solution   : +2.76474000000000e+05   (in run 0, after 0 nodes, 0.00 seconds, depth -1, found by <initial>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :   infinite
  Primal Bound     : +2.76474000000000e+05   (in run 0, after 0 nodes, 0.00 seconds, depth -1, found by <initial>)
  Dual Bound       : +4.35270000000000e+04
  Gap              :     535.18 %
Integrals          :      Total       Avg%
  primal-dual      :   13024.70      85.51
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
