SCIP version 9.2.2 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: CPLEX 12.10.0.0] [GitHash: 416226a4f8]
Copyright (c) 2002-2025 Zuse Institute Berlin (ZIB)

reading parameter file </scratch/htc/yzhou/exp_scipmip/settings/settings_gap/sandbox_fullstrong_gap0.2995_network08.set>

read problem </scratch/htc/yzhou/qoblib/qoblib-quantum-optimization-benchmarking-library/08-network/models/integer_lp/additional/network08.lp>
============

original problem has 449 variables (0 bin, 449 int, 0 impl, 0 cont) and 520 constraints
    520 constraints of type <linear>
Reading Time: 0.02

read solution </scratch/htc/yzhou/qoblib/qoblib-quantum-optimization-benchmarking-library/08-network/solutions/network08.opt.sol>
============

unknown variable <#> in line 1 of solution file </scratch/htc/yzhou/qoblib/qoblib-quantum-optimization-benchmarking-library/08-network/solutions/network08.opt.sol>
  (further unknown variables are ignored)
primal solution from solution file </scratch/htc/yzhou/qoblib/qoblib-quantum-optimization-benchmarking-library/08-network/solutions/network08.opt.sol> was accepted as candidate, will be checked when solving starts
original problem has 449 variables (0 bin, 449 int, 0 impl, 0 cont) and 520 constraints
    520 constraints of type <linear>
Reading Time: 0.13
solve problem
=============
LP Solver <CPLEX 12.10.0.0>: fastmip setting not available -- SCIP parameter has no effect
LP Solver <CPLEX 12.10.0.0>: clock type cannot be set
LP Solver <CPLEX 12.10.0.0>: row representation of the basis not available -- SCIP parameter lp/rowrepswitch has no effect
LP Solver <CPLEX 12.10.0.0>: solution polishing not available -- SCIP parameter lp/solutionpolishing has no effect
LP Solver <CPLEX 12.10.0.0>: refactorization interval not available -- SCIP parameter lp/refactorinterval has no effect
1/1 feasible solution given by solution candidate storage, new primal bound 1.702310e+05

transformed problem has 449 variables (56 bin, 393 int, 0 impl, 0 cont) and 520 constraints
    520 constraints of type <linear>

original problem has 2072 active (0.887442%) nonzeros and 2072 (0.887442%) check nonzeros

presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 393 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       0 del vars, 0 del conss, 0 add conss, 393 chg bounds, 0 chg sides, 392 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 393 chg bounds, 0 chg sides, 392 chg coeffs, 392 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/56 (91.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
clique table cleanup detected 0 bound changes

presolved problem has 2072 active (0.887442%) nonzeros and 2072 (0.887442%) check nonzeros

presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 393 tightened bounds, 0 added holes, 0 changed sides, 392 changed coefficients
 392 implications, 0 cliques
presolved problem has 449 variables (56 bin, 393 int, 0 impl, 0 cont) and 520 constraints
    392 constraints of type <varbound>
    128 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.0s|     1 |     0 |    88 |     - |  5212k |   0 | 449 | 520 | 520 |   0 |  0 |   0 |   0 | 4.371429e+04 | 1.702310e+05 | 289.42%| unknown
  0.0s|     1 |     0 |    89 |     - |  5212k |   0 | 449 | 520 | 520 |   0 |  0 |   0 |   0 | 4.371500e+04 | 1.702310e+05 | 289.41%| unknown
  0.1s|     1 |     2 |    89 |     - |  5218k |   0 | 449 | 520 | 520 |   0 |  1 |   0 |  44 | 5.100000e+04 | 1.702310e+05 | 233.79%| unknown
  2.1s|   100 |    95 |  2265 |  22.0 |  5281k |  17 | 449 | 520 | 520 |   0 |  1 |   0 |3222 | 1.029233e+05 | 1.702310e+05 |  65.40%|  60.11%
  3.9s|   200 |   153 |  6806 |  33.8 |  5453k |  26 | 449 | 520 | 520 |   0 |  1 |   0 |5580 | 1.032567e+05 | 1.702310e+05 |  64.86%|  60.22%

SCIP Status        : solving was interrupted [gap limit reached]
Solving Time (sec) : 4.84
Solving Nodes      : 251
Primal Bound       : +1.70231000000000e+05 (1 solutions)
Dual Bound         : +1.53000000000000e+05
Gap                : 11.26 %

primal solution:
================

objective value:                               170231
z                                              170231 	(obj:1)
  Solutions found  :          1 (1 improvements)
  First Solution   : +1.70231000000000e+05   (in run 0, after 0 nodes, 0.00 seconds, depth -1, found by <initial>)
  Gap First Sol.   :   infinite
  Gap Last Sol.    :   infinite
  Primal Bound     : +1.70231000000000e+05   (in run 0, after 0 nodes, 0.00 seconds, depth -1, found by <initial>)
  Dual Bound       : +1.53000000000000e+05
  Gap              :      11.26 %
Integrals          :      Total       Avg%
  primal-dual      :     215.74      44.58
  primal-ref       :          -          - (not evaluated)
  dual-ref         :          -          - (not evaluated)
